Beim Laden des Arbeitsbereichs sind Warnungen aufgetreten. Legen Sie die Ausf├╝hrlichkeitsoption auf "Diagnose" fest, um Warnungen zu protokollieren.
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(1,65): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(2,58): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(3,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(4,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(5,49): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(6,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(7,14): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(8,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(9,14): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Application\Common\Dtos\CommentDto.cs(10,54): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Application\TicketsPlease.Application.csproj]
